37,2022-10-04,2022-10-12,Minnesota,"Aitkin County, MN",Canada Goose; Trumpeter Swan,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
2,2022-08-22,2022-08-22,Minnesota,"Dakota County, MN",Eastern Cottontail Rabbit,Undetermined
10,2022-08-25,2022-09-07,Minnesota,"Wabasha County, MN",American White Pelican; Canada Goose,Undetermined
32,2022-07-18,2022-09-21,Minnesota,"Marshall County, MN",American White Pelican; Blue-winged Teal; Ring-billed Gull,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
13,2022-06-26,2022-06-28,Minnesota,"Olmsted County, MN",Big Brown Bat,Undetermined
1,2022-05-01,2022-05-01,Minnesota,"St Louis County, MN",Hooded Merganser,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
11,2022-04-10,2022-04-26,Minnesota,"Aitkin County, MN",Rock Dove; Unidentified Blackbird/Icterid; Ruffed Grouse; Cooper's Hawk,Blunt Trauma (not otherwise specified) suspect; Undetermined
124,2021-12-01,,Minnesota,"Renville County, MN",House Sparrow; Northern Cardinal,Emaciation (not otherwise specified); Salmonellosis
706,2022-03-22,2022-04-28,Minnesota,"Houston County, MN",Lesser Scaup; American Coot; Canada Goose; Bufflehead; Unidentified Gull; Trumpeter Swan; Great Horned Owl,Highly Pathogenic Avian Influenza (AI virus H5N1); Trematodiasis (Cyathocotyle bushiensis); Trematodiasis (Leyogonimus polyoon); Trematodiasis (Sphaeridiotrema sp.)
1,2022-03-25,2022-03-25,Minnesota,"Dakota County, MN",Canada Goose,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
1,2022-03-25,2022-03-25,Minnesota,"Hennepin County, MN",Wood Duck,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
1,2022-03-20,2022-03-20,Minnesota,"Dakota County, MN",Bald Eagle,Highly Pathogenic Avian Influenza (AI virus H5N1); Undetermined
